id,g,exp,enr,ed,m,y_exp,t_job,cdi
10803,Male,True,no_enrollment,Phd,STEM,>20,4,0.926
26411,Male,False,no_enrollment,Phd,STEM,2,1,0.903
31555,Male,True,no_enrollment,Graduate,Business Degree,7,2,0.92
15564,Male,False,no_enrollment,Graduate,STEM,14,2,0.804
28764,Male,False,Full time course,High School,,1,never,0.624
14172,Male,True,Full time course,Graduate,Business Degree,>20,3,0.92
3068,Male,False,Full time course,Graduate,STEM,3,1,0.624
27164,Male,True,no_enrollment,Graduate,STEM,>20,1,0.91
20887,Male,True,no_enrollment,Masters,STEM,6,1,0.926
27102,Male,True,no_enrollment,Masters,No Major,8,1,0.897
14534,Male,True,Part time course,High School,,6,1,0.926
9021,,True,no_enrollment,Graduate,STEM,>20,>4,0.92
6527,,False,Full time course,Graduate,Other,13,1,0.738
7615,Male,True,no_enrollment,Graduate,STEM,>20,>4,0.92
11392,Male,True,no_enrollment,Phd,STEM,7,2,0.92
33148,,False,no_enrollment,Masters,STEM,2,2,0.624
20910,Other,False,Full time course,Graduate,STEM,2,1,0.884
20269,Male,True,no_enrollment,Graduate,STEM,12,>4,0.91
23670,,False,Part time course,Graduate,STEM,2,1,0.92
19946,Female,True,no_enrollment,Masters,STEM,>20,>4,0.913
29652,,False,no_enrollment,Graduate,Business Degree,1,1,0.92
23770,Male,True,no_enrollment,Masters,STEM,11,2,0.74
24340,Male,True,no_enrollment,Masters,STEM,9,1,0.897
18737,Male,True,no_enrollment,,,4,1,0.926
24739,Female,True,no_enrollment,Graduate,STEM,10,>4,0.92
31072,Male,True,no_enrollment,Phd,STEM,>20,2,0.738
32629,Male,False,Full time course,Graduate,STEM,2,never,0.897
4184,Female,True,no_enrollment,High School,,4,never,0.926
19028,Male,False,no_enrollment,Masters,STEM,9,>4,0.887
12295,,False,no_enrollment,Primary School,,1,never,0.698
17898,Male,False,no_enrollment,Primary School,,1,never,0.887
25160,,True,Part time course,Masters,STEM,6,1,0.624
13000,Male,True,no_enrollment,Graduate,STEM,>20,>4,0.91
8849,Male,True,no_enrollment,High School,,>20,1,0.899
4773,Male,True,no_enrollment,Graduate,STEM,>20,>4,0.92
23867,Male,False,no_enrollment,Graduate,Humanities,20,4,0.926
25341,,True,Part time course,Graduate,STEM,12,1,0.926
1456,Male,True,no_enrollment,Graduate,STEM,15,4,0.92
22152,,True,Part time course,Masters,STEM,2,1,0.92
6560,Female,True,no_enrollment,Graduate,STEM,16,1,0.899
22829,,False,no_enrollment,Masters,STEM,>20,>4,0.848
4745,Male,True,no_enrollment,Graduate,STEM,5,1,0.92
22814,Male,True,no_enrollment,Graduate,STEM,>20,>4,0.92
23233,Male,False,no_enrollment,High School,,<1,never,0.91
26370,Male,True,Part time course,Graduate,STEM,>20,1,0.754
12695,Male,True,no_enrollment,Masters,STEM,9,1,0.512
11888,Male,False,,Graduate,STEM,>20,1,0.91
319,Male,True,no_enrollment,Graduate,STEM,14,>4,0.92
2510,Female,True,Full time course,Graduate,STEM,1,never,0.624
5298,,True,no_enrollment,Graduate,STEM,10,1,0.924
18400,Male,True,Part time course,Masters,STEM,9,4,0.802
30849,Male,False,no_enrollment,Masters,STEM,3,1,0.624
31123,Male,True,no_enrollment,Graduate,Humanities,13,1,0.91
15829,Male,True,no_enrollment,Graduate,STEM,>20,2,0.92
15578,Male,True,no_enrollment,Graduate,No Major,14,>4,0.897
4037,Male,True,Full time course,Graduate,STEM,>20,>4,0.92
29658,Male,True,no_enrollment,Graduate,STEM,>20,2,0.91
10171,Male,True,no_enrollment,Masters,STEM,>20,>4,0.913
1937,Male,True,no_enrollment,Masters,STEM,>20,4,0.899
7376,Male,True,no_enrollment,Graduate,Other,8,2,0.939
25243,Male,True,no_enrollment,High School,,10,1,0.926
9234,,True,no_enrollment,Graduate,STEM,>20,3,0.913
8471,Male,True,no_enrollment,Graduate,STEM,7,2,0.926
5367,Female,True,no_enrollment,Graduate,STEM,3,2,0.92
5576,Male,True,no_enrollment,Graduate,STEM,5,2,0.939
5488,Male,True,no_enrollment,Graduate,STEM,19,1,0.92
18306,Male,True,no_enrollment,High School,,9,1,0.92
2063,,True,no_enrollment,Graduate,STEM,7,1,0.8959999999999999
14205,Male,True,no_enrollment,Graduate,STEM,7,2,0.92
16490,Male,True,no_enrollment,Graduate,STEM,8,1,0.855
10560,Male,True,no_enrollment,Graduate,STEM,>20,>4,0.893
23064,Male,True,no_enrollment,Graduate,STEM,10,>4,0.92
32545,Male,True,no_enrollment,Masters,STEM,20,1,0.92
29833,Female,False,no_enrollment,Graduate,STEM,2,never,0.789
14200,Male,True,no_enrollment,Primary School,,>20,1,0.92
29830,Male,True,Part time course,Graduate,STEM,6,never,0.624
21423,,True,no_enrollment,Graduate,Other,1,,0.624
13869,Male,False,no_enrollment,Phd,STEM,>20,>4,0.926
28259,Male,True,no_enrollment,Graduate,STEM,13,2,0.926
9618,Female,True,no_enrollment,Graduate,Humanities,>20,>4,0.92
18209,Male,False,Full time course,High School,,<1,never,0.527
27437,Male,True,no_enrollment,Phd,Business Degree,20,1,0.83
17129,Male,False,Full time course,Masters,STEM,14,never,0.92
8349,Male,True,no_enrollment,Masters,STEM,18,4,0.743
6179,Male,True,no_enrollment,Graduate,STEM,10,2,0.91
28842,Male,False,Full time course,Graduate,STEM,7,1,0.897
26563,Male,True,no_enrollment,Graduate,STEM,9,2,0.8270000000000001
19256,Male,False,Full time course,Graduate,STEM,4,1,0.92
25579,Male,True,no_enrollment,Graduate,STEM,7,3,0.92
27521,Male,True,no_enrollment,Graduate,STEM,11,>4,0.92
31378,Male,True,no_enrollment,Masters,Business Degree,>20,>4,0.91
14870,Male,True,no_enrollment,Graduate,STEM,17,1,0.55
11929,Male,True,no_enrollment,Graduate,STEM,>20,2,0.92
14585,,True,no_enrollment,Graduate,STEM,2,never,0.624
32487,Male,True,no_enrollment,Graduate,STEM,11,1,0.624
15593,Male,True,no_enrollment,Graduate,STEM,14,1,0.698
13170,Male,True,no_enrollment,Masters,STEM,16,1,0.92
24544,Male,True,no_enrollment,Masters,STEM,>20,>4,0.926
11613,Male,True,no_enrollment,Masters,Business Degree,3,1,0.624
30221,,False,Part time course,Graduate,STEM,1,1,0.55
28251,Other,True,no_enrollment,Graduate,Humanities,3,1,0.903
4062,Male,True,Full time course,Masters,STEM,10,4,0.893
29018,Male,True,no_enrollment,Graduate,STEM,13,>4,0.804
26433,,True,Part time course,Graduate,STEM,9,1,0.855
5489,Male,True,no_enrollment,Graduate,No Major,15,>4,0.8959999999999999
19459,Male,True,no_enrollment,Graduate,STEM,>20,2,0.92
6017,Male,False,Full time course,Graduate,STEM,5,never,0.743
24261,Male,True,no_enrollment,Graduate,STEM,3,1,0.624
16705,Male,True,no_enrollment,Graduate,STEM,6,2,0.804
16540,Male,True,no_enrollment,Masters,STEM,16,1,0.624
7508,Male,True,no_enrollment,Graduate,STEM,>20,4,0.92
32650,Male,False,no_enrollment,Graduate,Humanities,3,1,0.878
21381,,True,no_enrollment,Masters,STEM,5,2,0.624
9487,Male,False,Full time course,Graduate,STEM,5,never,0.624
9040,Male,False,no_enrollment,Graduate,STEM,3,2,0.802
12854,Male,True,no_enrollment,Graduate,STEM,8,2,0.926
32495,Male,False,no_enrollment,Graduate,Other,>20,1,0.6659999999999999
1622,Other,False,Full time course,Graduate,STEM,9,never,0.6659999999999999
15660,Male,True,Full time course,Graduate,STEM,2,1,0.624
4052,Male,True,no_enrollment,Graduate,STEM,>20,>4,0.92
23279,,True,no_enrollment,Graduate,STEM,8,1,0.762
20286,Female,True,Full time course,Masters,STEM,10,2,0.92
13832,Male,True,Part time course,Graduate,STEM,10,1,0.527
8066,,False,Full time course,High School,,8,3,0.89
31585,Female,True,no_enrollment,Graduate,STEM,>20,1,0.92
1249,Male,True,no_enrollment,Graduate,STEM,10,1,0.843
10843,Female,True,no_enrollment,Graduate,STEM,8,>4,0.91
9706,Male,False,no_enrollment,Masters,STEM,10,>4,0.897
14601,,True,Full time course,Masters,STEM,1,1,0.624
5823,,True,no_enrollment,Masters,STEM,14,2,0.855
1148,Male,True,no_enrollment,Graduate,STEM,11,1,0.92
31284,Male,True,Full time course,Masters,STEM,>20,1,0.91
21383,Male,False,no_enrollment,Masters,STEM,14,2,0.855
32156,Male,False,Full time course,Masters,STEM,14,1,0.91
14110,Male,False,no_enrollment,Graduate,STEM,4,4,0.92
20035,,False,Full time course,Graduate,STEM,<1,2,0.624
20872,Male,False,Full time course,High School,,6,1,0.743
14568,Male,False,no_enrollment,Masters,STEM,2,1,0.624
12115,Male,True,no_enrollment,Phd,STEM,>20,>4,0.926
26440,Male,True,Full time course,High School,,9,2,0.89
28319,Male,True,,Graduate,STEM,13,1,0.926
11654,Female,True,Full time course,Masters,STEM,9,never,0.725
22964,,True,no_enrollment,Masters,STEM,>20,never,0.926
6834,Female,True,no_enrollment,Graduate,STEM,5,1,0.847
15305,Female,False,Part time course,Graduate,STEM,7,1,0.754
14669,Male,True,no_enrollment,Graduate,STEM,3,1,0.624
15978,Male,True,no_enrollment,High School,,>20,>4,0.92
32027,Male,True,no_enrollment,Graduate,STEM,>20,4,0.92
4806,Male,False,no_enrollment,Masters,Humanities,18,>4,0.926
23700,,False,Full time course,Phd,STEM,>20,>4,0.887
5956,Male,False,Full time course,High School,,6,never,0.926
2441,Male,True,no_enrollment,Masters,STEM,>20,>4,0.926
20068,Male,True,Part time course,Graduate,Humanities,>20,>4,0.926
18369,,False,no_enrollment,Masters,STEM,11,2,0.624
28121,Male,True,no_enrollment,Graduate,STEM,5,>4,0.624
15061,Male,True,Full time course,Masters,STEM,<1,4,0.897
7443,Male,True,no_enrollment,Masters,STEM,8,1,0.878
14456,Female,True,Full time course,Graduate,STEM,<1,1,0.624
1864,Male,True,no_enrollment,Graduate,STEM,8,2,0.92
23766,Male,False,no_enrollment,Graduate,STEM,6,1,0.92
13051,Male,True,Full time course,Masters,STEM,16,1,0.897
25644,,True,no_enrollment,Graduate,STEM,>20,3,0.91
16941,Male,True,Part time course,Graduate,Business Degree,5,4,0.92
30388,Male,True,no_enrollment,Graduate,STEM,7,1,0.855
5861,Male,True,no_enrollment,Graduate,STEM,16,>4,0.924
9840,Male,False,Full time course,High School,,8,1,0.926
16203,Male,True,no_enrollment,Graduate,STEM,9,1,0.925
23986,Male,False,no_enrollment,Masters,STEM,<1,1,0.527
6889,Male,True,no_enrollment,Masters,STEM,13,1,0.939
3658,Male,True,no_enrollment,High School,,12,1,0.91
4004,Male,True,no_enrollment,Masters,STEM,1,1,0.92
14620,Male,True,no_enrollment,Masters,STEM,>20,>4,0.91
18979,,True,no_enrollment,Masters,STEM,14,1,0.926
25101,,False,Full time course,Masters,STEM,2,1,0.624
10873,Male,False,Full time course,High School,,3,never,0.926
24570,Male,True,no_enrollment,Graduate,Humanities,>20,>4,0.91
25051,Male,False,Full time course,Graduate,STEM,9,4,0.92
22366,Male,True,Part time course,Masters,STEM,13,1,0.698
11762,Male,False,no_enrollment,Masters,Business Degree,<1,2,0.794
9993,Male,False,no_enrollment,Graduate,STEM,4,2,0.91
31464,Male,False,no_enrollment,Primary School,,3,never,0.847
5040,Female,True,no_enrollment,Graduate,Other,3,2,0.6659999999999999
976,Male,True,no_enrollment,Graduate,STEM,7,2,0.855
30784,Male,True,Full time course,High School,,17,>4,0.926
31557,Male,False,no_enrollment,Graduate,Humanities,1,1,0.887
22982,Male,True,no_enrollment,Masters,STEM,>20,1,0.91
29300,Male,True,no_enrollment,Graduate,STEM,>20,1,0.91
5932,Male,True,no_enrollment,Graduate,STEM,6,1,0.795
31852,Male,True,no_enrollment,Graduate,STEM,4,2,0.754
20833,Male,True,no_enrollment,Graduate,STEM,13,1,0.92
9501,Male,True,no_enrollment,Graduate,STEM,5,1,0.884
9707,Male,False,Full time course,Graduate,STEM,8,2,0.92
20756,Male,True,no_enrollment,Masters,STEM,3,1,0.743
11541,Male,False,no_enrollment,Masters,Humanities,9,1,0.926
28084,Male,True,no_enrollment,Masters,STEM,>20,>4,0.897
9726,Male,True,no_enrollment,Graduate,STEM,16,>4,0.92
31483,,False,no_enrollment,Graduate,STEM,14,,0.895
17440,Male,True,no_enrollment,,,9,1,0.664
30836,Male,False,no_enrollment,Graduate,STEM,6,1,0.698
139,Male,True,no_enrollment,Graduate,STEM,17,1,0.92
2606,Male,False,Full time course,Graduate,STEM,10,never,0.7659999999999999
14158,,True,no_enrollment,Masters,STEM,9,1,0.92
13100,Male,True,no_enrollment,Graduate,STEM,10,2,0.848
30502,Male,True,no_enrollment,Graduate,STEM,9,1,0.92
24245,Male,True,no_enrollment,High School,,>20,1,0.91
28562,Male,True,no_enrollment,Masters,STEM,>20,4,0.8959999999999999
12735,Male,True,no_enrollment,Graduate,STEM,8,2,0.8959999999999999
4114,Female,True,no_enrollment,Graduate,STEM,10,3,0.926
30367,Male,False,no_enrollment,Masters,STEM,16,2,0.804
5412,Male,True,no_enrollment,Graduate,STEM,1,1,0.878
27834,Male,True,no_enrollment,Masters,STEM,7,1,0.8959999999999999
4709,Male,False,no_enrollment,Primary School,,2,never,0.698
23880,,False,no_enrollment,Graduate,Humanities,<1,never,0.8270000000000001
18607,Male,True,no_enrollment,Graduate,STEM,>20,1,0.91
15527,Male,True,Part time course,High School,,6,1,0.939
13748,Male,True,no_enrollment,Graduate,STEM,17,1,0.754
24331,Male,True,Part time course,Graduate,STEM,5,3,0.624
10636,Male,True,no_enrollment,Graduate,No Major,12,>4,0.802
12488,,True,no_enrollment,Graduate,STEM,2,1,0.624
16660,Male,True,no_enrollment,High School,,2,1,0.926
2892,,True,,Masters,STEM,8,,0.8270000000000001
6332,,True,no_enrollment,Masters,STEM,11,1,0.92
6504,Male,True,Full time course,Masters,STEM,12,never,0.624
19043,Male,True,no_enrollment,Graduate,STEM,9,1,0.762
22715,Male,True,no_enrollment,Graduate,STEM,11,>4,0.767
27606,Male,True,no_enrollment,Graduate,STEM,14,2,0.924
33052,Male,True,no_enrollment,Graduate,STEM,15,1,0.915
6793,Male,False,no_enrollment,Masters,STEM,9,1,0.836
16595,Male,True,no_enrollment,Graduate,STEM,10,2,0.624
18261,Male,True,no_enrollment,Masters,STEM,8,never,0.897
27307,Male,True,no_enrollment,Graduate,STEM,9,2,0.926
25699,,False,Full time course,Graduate,STEM,7,never,0.91
11707,Male,True,no_enrollment,Masters,STEM,>20,3,0.92
21613,Female,True,no_enrollment,Graduate,STEM,5,1,0.624
32057,,True,no_enrollment,Masters,STEM,14,1,0.743
115,Male,True,no_enrollment,Graduate,STEM,12,1,0.913
6823,Male,True,no_enrollment,Graduate,STEM,>20,1,0.939
14353,Male,False,Full time course,Primary School,,4,1,0.6890000000000001
26805,,False,Full time course,Graduate,STEM,<1,>4,0.92
15635,Male,False,Full time course,High School,,2,1,0.6890000000000001
26417,Male,True,no_enrollment,Masters,STEM,>20,1,0.91
3848,Male,True,no_enrollment,Graduate,STEM,13,3,0.92
17211,Male,True,Full time course,Graduate,STEM,9,2,0.624
13103,Female,True,no_enrollment,Graduate,STEM,13,3,0.92
5243,,True,no_enrollment,Graduate,STEM,6,>4,0.5579999999999999
2107,Male,True,Part time course,Graduate,Business Degree,14,3,0.767
30974,Male,True,no_enrollment,Graduate,STEM,>20,2,0.924
2998,Male,False,Part time course,Masters,STEM,4,1,0.897
22975,Male,True,no_enrollment,Graduate,STEM,>20,2,0.92
27239,Male,False,,Graduate,STEM,1,1,0.624
18463,Male,False,Full time course,Graduate,STEM,6,never,0.92
21490,,True,no_enrollment,Masters,STEM,4,,0.624
30657,Male,False,no_enrollment,Graduate,STEM,3,2,0.802
32075,Male,True,no_enrollment,Masters,STEM,8,2,0.624
31141,Male,True,no_enrollment,Graduate,STEM,16,1,0.92
2340,Male,True,no_enrollment,Graduate,STEM,7,1,0.91
21188,,False,no_enrollment,Phd,STEM,1,1,0.91
24156,Male,False,Full time course,Graduate,STEM,10,1,0.855
32584,,True,no_enrollment,Masters,STEM,14,4,0.727
6515,,True,no_enrollment,Graduate,STEM,7,1,0.624
14292,,True,no_enrollment,Masters,STEM,16,>4,0.92
16125,,True,no_enrollment,Graduate,Humanities,19,>4,0.92
25802,,True,no_enrollment,Masters,STEM,>20,>4,0.92
19385,Male,True,no_enrollment,Graduate,STEM,11,1,0.624
27304,Male,False,no_enrollment,Masters,STEM,20,>4,0.789
3697,,False,Full time course,Graduate,STEM,15,>4,0.624
11800,Male,True,no_enrollment,Masters,STEM,4,2,0.698
180,Male,False,no_enrollment,Graduate,Humanities,2,2,0.92
7733,,True,Full time course,Graduate,STEM,3,1,0.624
6935,Male,True,Full time course,Masters,STEM,>20,2,0.91
4082,Male,True,no_enrollment,Graduate,STEM,>20,>4,0.92
31959,Male,True,no_enrollment,Graduate,STEM,9,1,0.924
25113,Male,False,Full time course,Graduate,STEM,2,1,0.624
14329,Male,False,Full time course,Masters,STEM,8,4,0.866
15570,Male,True,no_enrollment,Graduate,Humanities,10,2,0.926
32516,Male,True,no_enrollment,Graduate,STEM,5,1,0.624
2535,Male,True,no_enrollment,Masters,STEM,>20,>4,0.698
16014,Male,True,no_enrollment,Masters,STEM,17,1,0.92
24251,Male,False,no_enrollment,High School,,7,>4,0.926
31019,Male,False,Full time course,Graduate,STEM,4,never,0.92
21012,Male,True,no_enrollment,Graduate,STEM,6,2,0.92
22140,,False,no_enrollment,Graduate,STEM,3,2,0.92
21462,Male,False,no_enrollment,Graduate,STEM,10,1,0.624
20786,Male,False,Full time course,Masters,STEM,5,3,0.91
32404,Male,True,no_enrollment,Graduate,STEM,11,4,0.91
16084,,True,Full time course,Graduate,STEM,7,>4,0.55
20103,Male,True,no_enrollment,Masters,STEM,>20,>4,0.92
22525,Male,True,no_enrollment,Graduate,STEM,>20,>4,0.8959999999999999
13230,Female,True,no_enrollment,Graduate,STEM,5,1,0.92
29502,Male,True,no_enrollment,High School,,4,1,0.899
11646,Male,True,no_enrollment,Graduate,STEM,8,1,0.895
6058,Male,True,no_enrollment,Masters,STEM,15,2,0.949
30892,Male,True,no_enrollment,Graduate,STEM,3,1,0.92
31017,Female,False,no_enrollment,Graduate,STEM,4,1,0.6890000000000001
23803,Male,True,Part time course,Graduate,STEM,5,2,0.884
6831,Male,True,no_enrollment,Graduate,STEM,9,>4,0.527
20380,Male,False,Full time course,Masters,STEM,3,1,0.624
15629,Male,True,no_enrollment,Masters,STEM,18,2,0.926
17342,Female,False,Part time course,High School,,16,2,0.926
22359,Male,False,no_enrollment,,,4,never,0.92
27610,Male,True,no_enrollment,Graduate,STEM,9,2,0.848
26769,,False,Full time course,Graduate,STEM,4,never,0.804
3979,,True,no_enrollment,Graduate,STEM,7,1,0.754
25171,,False,Full time course,Graduate,STEM,3,1,0.91
23379,Male,False,Part time course,Graduate,STEM,16,>4,0.855
18138,Male,True,no_enrollment,Graduate,STEM,9,1,0.848
31687,Male,True,no_enrollment,High School,,<1,1,0.878
23739,Male,True,no_enrollment,Masters,STEM,11,2,0.804
8392,Male,False,Full time course,Graduate,STEM,3,1,0.624
6427,Male,True,Part time course,Phd,Arts,>20,>4,0.939
27813,Male,True,no_enrollment,Phd,Humanities,16,>4,0.91
20687,,False,Full time course,High School,,5,,0.924
22527,Male,False,no_enrollment,Graduate,STEM,4,2,0.4479999999999999
33343,Male,True,no_enrollment,Graduate,STEM,<1,1,0.624
818,Female,False,no_enrollment,Graduate,Humanities,>20,4,0.92
31669,Male,False,Full time course,High School,,<1,never,0.624
10952,Male,False,Full time course,Graduate,STEM,8,1,0.91
16331,Male,True,no_enrollment,Graduate,STEM,16,1,0.913
32029,Male,True,no_enrollment,Phd,STEM,20,3,0.92
21152,Male,True,no_enrollment,Graduate,Humanities,3,3,0.92
23488,Male,False,no_enrollment,Graduate,STEM,17,>4,0.91
11945,Male,False,Full time course,High School,,4,never,0.624
1670,Female,False,Full time course,Graduate,STEM,2,1,0.92
16104,,False,no_enrollment,High School,,<1,never,0.92
4158,,False,no_enrollment,High School,,4,2,0.92
29781,Male,True,no_enrollment,Graduate,Business Degree,4,3,0.91
6720,,True,Full time course,,,2,,0.624
14369,,True,Full time course,Masters,STEM,11,1,0.698
20235,Male,True,no_enrollment,High School,,17,1,0.691
3617,,True,no_enrollment,Graduate,STEM,>20,3,0.91
